Error parsing stars_336000_to_336999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_150000_to_150999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_280000_to_280999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_164000_to_164999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_106000_to_106999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_117000_to_117999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_437000_to_437999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_28000_to_28999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_226000_to_226999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_256000_to_256999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_318000_to_318999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_199000_to_199999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_114000_to_114999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_73000_to_73999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_67000_to_67999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_156000_to_156999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_409000_to_409999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_247000_to_247999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_208000_to_208999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_38000_to_38999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_293000_to_293999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_363000_to_363999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_107000_to_107999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_26000_to_26999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_151000_to_151999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_105000_to_105999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_309000_to_309999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_179000_to_179999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_19000_to_19999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_425000_to_425999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_302000_to_302999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_405000_to_405999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_374000_to_374999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_359000_to_359999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_23000_to_23999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_118000_to_118999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_58000_to_58999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_342000_to_342999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_168000_to_168999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_311000_to_311999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_41000_to_41999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_408000_to_408999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_368000_to_368999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_261000_to_261999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_24000_to_24999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_348000_to_348999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_137000_to_137999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_198000_to_198999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_109000_to_109999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_171000_to_171999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_181000_to_181999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_169000_to_169999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_72000_to_72999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_299000_to_299999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_35000_to_35999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_193000_to_193999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_423000_to_423999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_4000_to_4999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_202000_to_202999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_32000_to_32999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_274000_to_274999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_283000_to_283999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_282000_to_282999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_243000_to_243999_cursor.json: string indices must be integers, not 'str'
Data successfully written to github_repositories_final.csv
