ntop/ntopng: {'description': 'Web-based Traffic and Security Network Traffic Monitoring', 'createdAt': '2015-04-30T10:07:16Z', 'homepageUrl': 'http://www.ntop.org'}
flatcore/flatcore-cms: {'description': 'flatCore is a Web Content Management System (CMS) based on PHP and MySQL/SQLite.', 'createdAt': '2012-12-01T20:42:10Z', 'homepageUrl': 'https://flatcore.org'}
flatcore/flatcore-cms: {'description': 'flatCore is a Web Content Management System (CMS) based on PHP and MySQL/SQLite.', 'createdAt': '2012-12-01T20:42:10Z', 'homepageUrl': 'https://flatcore.org'}
flatcore/flatcore-cms: {'description': 'flatCore is a Web Content Management System (CMS) based on PHP and MySQL/SQLite.', 'createdAt': '2012-12-01T20:42:10Z', 'homepageUrl': 'https://flatcore.org'}
capnproto/capnproto: {'description': "Cap'n Proto serialization/RPC system - core tools and C++ library", 'createdAt': '2013-03-29T02:38:48Z', 'homepageUrl': 'https://capnproto.org'}
saltstack/salt: {'description': 'Software to automate the management and configuration of infrastructure and applications at scale.', 'createdAt': '2011-02-20T20:16:56Z', 'homepageUrl': 'https://docs.saltproject.io/salt/install-guide/en/latest/'}
mantisbt/mantisbt: {'description': 'Mantis Bug Tracker (MantisBT)', 'createdAt': '2010-06-29T21:42:07Z', 'homepageUrl': 'https://mantisbt.org'}
imagemagick/imagemagick: {'description': 'ImageMagick is a powerful, open-source software suite for creating, editing, converting, and manipulating images in over 200 formats. Ideal for web developers, graphic designers, and researchers, it offers versatile tools for image processing, including batch processing, format conversion, and complex image transformations.', 'createdAt': '2015-05-17T20:07:50Z', 'homepageUrl': 'https://imagemagick.org'}
imagemagick/imagemagick: {'description': 'ImageMagick is a powerful, open-source software suite for creating, editing, converting, and manipulating images in over 200 formats. Ideal for web developers, graphic designers, and researchers, it offers versatile tools for image processing, including batch processing, format conversion, and complex image transformations.', 'createdAt': '2015-05-17T20:07:50Z', 'homepageUrl': 'https://imagemagick.org'}
imagemagick/imagemagick: {'description': 'ImageMagick is a powerful, open-source software suite for creating, editing, converting, and manipulating images in over 200 formats. Ideal for web developers, graphic designers, and researchers, it offers versatile tools for image processing, including batch processing, format conversion, and complex image transformations.', 'createdAt': '2015-05-17T20:07:50Z', 'homepageUrl': 'https://imagemagick.org'}
radare/radare2: {'description': 'UNIX-like reverse engineering framework and command-line toolset', 'createdAt': '2012-07-03T07:42:26Z', 'homepageUrl': 'https://www.radare.org/'}
wondercms/wondercms: {'description': 'Fast and small flat file CMS (5 files). Built with PHP, JSON database.', 'createdAt': '2013-12-15T13:27:38Z', 'homepageUrl': 'https://wondercms.com'}
qemu/qemu: {'description': 'Official QEMU mirror. Please see https://www.qemu.org/contribute/ for how to submit changes to QEMU. Pull Requests are ignored. Please only use release tarballs from the QEMU website.', 'createdAt': '2012-08-11T21:48:37Z', 'homepageUrl': 'http://www.qemu.org'}
enalean/tuleap: {'description': 'Tuleap is an Open Source Suite to improve management of software developments and collaboration. With a single web-based solution, project managers, developers & quality managers can easily build, deploy software projects.', 'createdAt': '2012-06-12T15:48:54Z', 'homepageUrl': 'https://www.tuleap.org'}
libimobiledevice/libplist: {'description': 'A library to handle Apple Property List format in binary or XML', 'createdAt': '2013-02-13T14:30:43Z', 'homepageUrl': 'https://libimobiledevice.org'}
eucalyptus/eucalyptus: {'description': 'Eucalyptus Cloud-computing Platform', 'createdAt': '2011-05-24T20:36:49Z', 'homepageUrl': ''}
cloudfoundry/cf-release: {'description': 'Deprecated: Cloud Foundry Release', 'createdAt': '2012-04-11T02:31:56Z', 'homepageUrl': 'http://www.cloudfoundry.org'}
cloudfoundry/capi-release: {'description': 'Bosh Release for Cloud Controller and friends', 'createdAt': '2016-03-10T01:55:17Z', 'homepageUrl': ''}
cloudfoundry/capi-release: {'description': 'Bosh Release for Cloud Controller and friends', 'createdAt': '2016-03-10T01:55:17Z', 'homepageUrl': ''}
cloudfoundry/cf-release: {'description': 'Deprecated: Cloud Foundry Release', 'createdAt': '2012-04-11T02:31:56Z', 'homepageUrl': 'http://www.cloudfoundry.org'}
cloudfoundry/capi-release: {'description': 'Bosh Release for Cloud Controller and friends', 'createdAt': '2016-03-10T01:55:17Z', 'homepageUrl': ''}
cloudfoundry/capi-release: {'description': 'Bosh Release for Cloud Controller and friends', 'createdAt': '2016-03-10T01:55:17Z', 'homepageUrl': ''}
cloudfoundry/cf-release: {'description': 'Deprecated: Cloud Foundry Release', 'createdAt': '2012-04-11T02:31:56Z', 'homepageUrl': 'http://www.cloudfoundry.org'}
cloudfoundry/cf-release: {'description': 'Deprecated: Cloud Foundry Release', 'createdAt': '2012-04-11T02:31:56Z', 'homepageUrl': 'http://www.cloudfoundry.org'}
weechat/weechat: {'description': 'The extensible chat client.', 'createdAt': '2014-03-03T08:08:02Z', 'homepageUrl': 'https://weechat.org'}
qemu/qemu: {'description': 'Official QEMU mirror. Please see https://www.qemu.org/contribute/ for how to submit changes to QEMU. Pull Requests are ignored. Please only use release tarballs from the QEMU website.', 'createdAt': '2012-08-11T21:48:37Z', 'homepageUrl': 'http://www.qemu.org'}
e107/e107: {'description': 'e107 repo', 'createdAt': '2010-08-25T19:33:37Z', 'homepageUrl': 'http://e107club.ru'}
s9y/serendipity: {'description': 'A PHP blog software', 'createdAt': '2011-10-22T17:45:17Z', 'homepageUrl': 'https://s9y.org'}
s9y/serendipity: {'description': 'A PHP blog software', 'createdAt': '2011-10-22T17:45:17Z', 'homepageUrl': 'https://s9y.org'}
mybb/mybb: {'description': 'MyBB is a free and open source forum software.', 'createdAt': '2012-06-13T10:34:46Z', 'homepageUrl': 'https://mybb.com'}
mybb/mybb: {'description': 'MyBB is a free and open source forum software.', 'createdAt': '2012-06-13T10:34:46Z', 'homepageUrl': 'https://mybb.com'}
freetype/freetype: {'description': 'Official mirror of https://gitlab.freedesktop.org/freetype/freetype', 'createdAt': '2019-05-16T09:53:14Z', 'homepageUrl': ''}
cisofy/lynis: {'description': 'Lynis - Security auditing tool for Linux, macOS, and UNIX-based systems. Assists with compliance testing (HIPAA/ISO27001/PCI DSS) and system hardening. Agentless, and installation optional.', 'createdAt': '2013-12-10T14:00:49Z', 'homepageUrl': 'https://cisofy.com/lynis/'}
saltstack/salt: {'description': 'Software to automate the management and configuration of infrastructure and applications at scale.', 'createdAt': '2011-02-20T20:16:56Z', 'homepageUrl': 'https://docs.saltproject.io/salt/install-guide/en/latest/'}
qemu/qemu: {'description': 'Official QEMU mirror. Please see https://www.qemu.org/contribute/ for how to submit changes to QEMU. Pull Requests are ignored. Please only use release tarballs from the QEMU website.', 'createdAt': '2012-08-11T21:48:37Z', 'homepageUrl': 'http://www.qemu.org'}
qemu/qemu: {'description': 'Official QEMU mirror. Please see https://www.qemu.org/contribute/ for how to submit changes to QEMU. Pull Requests are ignored. Please only use release tarballs from the QEMU website.', 'createdAt': '2012-08-11T21:48:37Z', 'homepageUrl': 'http://www.qemu.org'}
freetype/freetype: {'description': 'Official mirror of https://gitlab.freedesktop.org/freetype/freetype', 'createdAt': '2019-05-16T09:53:14Z', 'homepageUrl': ''}
gnome/gnome-shell: {'description': 'Read-only mirror of https://gitlab.gnome.org/GNOME/gnome-shell', 'createdAt': '2012-06-09T20:37:32Z', 'homepageUrl': 'https://gitlab.gnome.org/GNOME/gnome-shell'}
virustotal/yara: {'description': 'The pattern matching swiss knife', 'createdAt': '2012-12-06T15:33:08Z', 'homepageUrl': 'https://virustotal.github.io/yara/'}
wordpress/wordpress: {'description': 'WordPress, Git-ified. This repository is just a mirror of the WordPress subversion repository. Please do not send pull requests. Submit pull requests to https://github.com/WordPress/wordpress-develop and patches to https://core.trac.wordpress.org/ instead.', 'createdAt': '2011-12-01T07:05:17Z', 'homepageUrl': 'https://wordpress.org'}
cnvs/canvas: {'description': 'Publishing on your own terms', 'createdAt': '2016-02-29T19:06:11Z', 'homepageUrl': 'http://trycanvas.app'}
qemu/qemu: {'description': 'Official QEMU mirror. Please see https://www.qemu.org/contribute/ for how to submit changes to QEMU. Pull Requests are ignored. Please only use release tarballs from the QEMU website.', 'createdAt': '2012-08-11T21:48:37Z', 'homepageUrl': 'http://www.qemu.org'}
imagemagick/imagemagick: {'description': 'ImageMagick is a powerful, open-source software suite for creating, editing, converting, and manipulating images in over 200 formats. Ideal for web developers, graphic designers, and researchers, it offers versatile tools for image processing, including batch processing, format conversion, and complex image transformations.', 'createdAt': '2015-05-17T20:07:50Z', 'homepageUrl': 'https://imagemagick.org'}
imagemagick/imagemagick: {'description': 'ImageMagick is a powerful, open-source software suite for creating, editing, converting, and manipulating images in over 200 formats. Ideal for web developers, graphic designers, and researchers, it offers versatile tools for image processing, including batch processing, format conversion, and complex image transformations.', 'createdAt': '2015-05-17T20:07:50Z', 'homepageUrl': 'https://imagemagick.org'}
imagemagick/imagemagick: {'description': 'ImageMagick is a powerful, open-source software suite for creating, editing, converting, and manipulating images in over 200 formats. Ideal for web developers, graphic designers, and researchers, it offers versatile tools for image processing, including batch processing, format conversion, and complex image transformations.', 'createdAt': '2015-05-17T20:07:50Z', 'homepageUrl': 'https://imagemagick.org'}
imagemagick/imagemagick: {'description': 'ImageMagick is a powerful, open-source software suite for creating, editing, converting, and manipulating images in over 200 formats. Ideal for web developers, graphic designers, and researchers, it offers versatile tools for image processing, including batch processing, format conversion, and complex image transformations.', 'createdAt': '2015-05-17T20:07:50Z', 'homepageUrl': 'https://imagemagick.org'}
imagemagick/imagemagick: {'description': 'ImageMagick is a powerful, open-source software suite for creating, editing, converting, and manipulating images in over 200 formats. Ideal for web developers, graphic designers, and researchers, it offers versatile tools for image processing, including batch processing, format conversion, and complex image transformations.', 'createdAt': '2015-05-17T20:07:50Z', 'homepageUrl': 'https://imagemagick.org'}
imagemagick/imagemagick: {'description': 'ImageMagick is a powerful, open-source software suite for creating, editing, converting, and manipulating images in over 200 formats. Ideal for web developers, graphic designers, and researchers, it offers versatile tools for image processing, including batch processing, format conversion, and complex image transformations.', 'createdAt': '2015-05-17T20:07:50Z', 'homepageUrl': 'https://imagemagick.org'}
imagemagick/imagemagick: {'description': 'ImageMagick is a powerful, open-source software suite for creating, editing, converting, and manipulating images in over 200 formats. Ideal for web developers, graphic designers, and researchers, it offers versatile tools for image processing, including batch processing, format conversion, and complex image transformations.', 'createdAt': '2015-05-17T20:07:50Z', 'homepageUrl': 'https://imagemagick.org'}
imagemagick/imagemagick: {'description': 'ImageMagick is a powerful, open-source software suite for creating, editing, converting, and manipulating images in over 200 formats. Ideal for web developers, graphic designers, and researchers, it offers versatile tools for image processing, including batch processing, format conversion, and complex image transformations.', 'createdAt': '2015-05-17T20:07:50Z', 'homepageUrl': 'https://imagemagick.org'}
imagemagick/imagemagick: {'description': 'ImageMagick is a powerful, open-source software suite for creating, editing, converting, and manipulating images in over 200 formats. Ideal for web developers, graphic designers, and researchers, it offers versatile tools for image processing, including batch processing, format conversion, and complex image transformations.', 'createdAt': '2015-05-17T20:07:50Z', 'homepageUrl': 'https://imagemagick.org'}
imagemagick/imagemagick: {'description': 'ImageMagick is a powerful, open-source software suite for creating, editing, converting, and manipulating images in over 200 formats. Ideal for web developers, graphic designers, and researchers, it offers versatile tools for image processing, including batch processing, format conversion, and complex image transformations.', 'createdAt': '2015-05-17T20:07:50Z', 'homepageUrl': 'https://imagemagick.org'}
imagemagick/imagemagick: {'description': 'ImageMagick is a powerful, open-source software suite for creating, editing, converting, and manipulating images in over 200 formats. Ideal for web developers, graphic designers, and researchers, it offers versatile tools for image processing, including batch processing, format conversion, and complex image transformations.', 'createdAt': '2015-05-17T20:07:50Z', 'homepageUrl': 'https://imagemagick.org'}
imagemagick/imagemagick: {'description': 'ImageMagick is a powerful, open-source software suite for creating, editing, converting, and manipulating images in over 200 formats. Ideal for web developers, graphic designers, and researchers, it offers versatile tools for image processing, including batch processing, format conversion, and complex image transformations.', 'createdAt': '2015-05-17T20:07:50Z', 'homepageUrl': 'https://imagemagick.org'}
imagemagick/imagemagick: {'description': 'ImageMagick is a powerful, open-source software suite for creating, editing, converting, and manipulating images in over 200 formats. Ideal for web developers, graphic designers, and researchers, it offers versatile tools for image processing, including batch processing, format conversion, and complex image transformations.', 'createdAt': '2015-05-17T20:07:50Z', 'homepageUrl': 'https://imagemagick.org'}
imagemagick/imagemagick: {'description': 'ImageMagick is a powerful, open-source software suite for creating, editing, converting, and manipulating images in over 200 formats. Ideal for web developers, graphic designers, and researchers, it offers versatile tools for image processing, including batch processing, format conversion, and complex image transformations.', 'createdAt': '2015-05-17T20:07:50Z', 'homepageUrl': 'https://imagemagick.org'}
imagemagick/imagemagick: {'description': 'ImageMagick is a powerful, open-source software suite for creating, editing, converting, and manipulating images in over 200 formats. Ideal for web developers, graphic designers, and researchers, it offers versatile tools for image processing, including batch processing, format conversion, and complex image transformations.', 'createdAt': '2015-05-17T20:07:50Z', 'homepageUrl': 'https://imagemagick.org'}
grpc/grpc: {'description': 'C++ based gRPC (C++, Python, Ruby, Objective-C, PHP, C#)', 'createdAt': '2014-12-08T18:58:53Z', 'homepageUrl': 'https://grpc.io'}
genixcms/genixcms: {'description': 'Simple and Lightweight CMS Framework', 'createdAt': '2015-01-22T19:35:42Z', 'homepageUrl': 'https://genixcms.web.id'}
genixcms/genixcms: {'description': 'Simple and Lightweight CMS Framework', 'createdAt': '2015-01-22T19:35:42Z', 'homepageUrl': 'https://genixcms.web.id'}
qemu/qemu: {'description': 'Official QEMU mirror. Please see https://www.qemu.org/contribute/ for how to submit changes to QEMU. Pull Requests are ignored. Please only use release tarballs from the QEMU website.', 'createdAt': '2012-08-11T21:48:37Z', 'homepageUrl': 'http://www.qemu.org'}
qemu/qemu: {'description': 'Official QEMU mirror. Please see https://www.qemu.org/contribute/ for how to submit changes to QEMU. Pull Requests are ignored. Please only use release tarballs from the QEMU website.', 'createdAt': '2012-08-11T21:48:37Z', 'homepageUrl': 'http://www.qemu.org'}
admidio/admidio: {'description': 'Admidio is a free open source user management system for websites of organizations and groups. The system has a flexible role model so that it’s possible to reflect the structure and permissions of your organization.', 'createdAt': '2015-01-05T11:03:46Z', 'homepageUrl': 'https://www.admidio.org'}
genixcms/genixcms: {'description': 'Simple and Lightweight CMS Framework', 'createdAt': '2015-01-22T19:35:42Z', 'homepageUrl': 'https://genixcms.web.id'}
swftools/swftools: {'description': 'Utilities for editing and generating Adobe Flash (SWF) files.', 'createdAt': '2014-11-20T14:31:26Z', 'homepageUrl': None}
swftools/swftools: {'description': 'Utilities for editing and generating Adobe Flash (SWF) files.', 'createdAt': '2014-11-20T14:31:26Z', 'homepageUrl': None}
pivotx/pivotx: {'description': None, 'createdAt': '2019-03-04T10:24:41Z', 'homepageUrl': ''}
kde/kauth: {'description': 'KAuth', 'createdAt': '2015-09-18T15:37:24Z', 'homepageUrl': 'https://invent.kde.org/frameworks/kauth'}
elastic/kibana: {'description': 'Your window into the Elastic Stack', 'createdAt': '2013-01-26T04:00:59Z', 'homepageUrl': 'https://www.elastic.co/products/kibana'}
elastic/kibana: {'description': 'Your window into the Elastic Stack', 'createdAt': '2013-01-26T04:00:59Z', 'homepageUrl': 'https://www.elastic.co/products/kibana'}
elastic/kibana: {'description': 'Your window into the Elastic Stack', 'createdAt': '2013-01-26T04:00:59Z', 'homepageUrl': 'https://www.elastic.co/products/kibana'}
elastic/kibana: {'description': 'Your window into the Elastic Stack', 'createdAt': '2013-01-26T04:00:59Z', 'homepageUrl': 'https://www.elastic.co/products/kibana'}
elastic/kibana: {'description': 'Your window into the Elastic Stack', 'createdAt': '2013-01-26T04:00:59Z', 'homepageUrl': 'https://www.elastic.co/products/kibana'}
brave/brave: {'description': None, 'createdAt': '2019-01-17T01:57:56Z', 'homepageUrl': 'https://snapcraft.io/brave'}
brave/brave: {'description': None, 'createdAt': '2019-01-17T01:57:56Z', 'homepageUrl': 'https://snapcraft.io/brave'}
microsoft/chakracore: {'description': 'ChakraCore is an open source Javascript engine with a C API.', 'createdAt': '2016-01-05T19:05:31Z', 'homepageUrl': ''}
openstack/swift: {'description': 'OpenStack Storage (Swift). Mirror of code maintained at opendev.org.', 'createdAt': '2010-07-22T01:50:07Z', 'homepageUrl': 'https://opendev.org/openstack/swift'}
genixcms/genixcms: {'description': 'Simple and Lightweight CMS Framework', 'createdAt': '2015-01-22T19:35:42Z', 'homepageUrl': 'https://genixcms.web.id'}
imagemagick/imagemagick: {'description': 'ImageMagick is a powerful, open-source software suite for creating, editing, converting, and manipulating images in over 200 formats. Ideal for web developers, graphic designers, and researchers, it offers versatile tools for image processing, including batch processing, format conversion, and complex image transformations.', 'createdAt': '2015-05-17T20:07:50Z', 'homepageUrl': 'https://imagemagick.org'}
genixcms/genixcms: {'description': 'Simple and Lightweight CMS Framework', 'createdAt': '2015-01-22T19:35:42Z', 'homepageUrl': 'https://genixcms.web.id'}
libming/libming: {'description': 'SWF output library', 'createdAt': '2010-11-27T22:22:20Z', 'homepageUrl': 'http://www.libming.org/'}
irods/irods: {'description': 'Open Source Data Management Software', 'createdAt': '2013-11-26T18:10:18Z', 'homepageUrl': 'https://irods.org'}
mediawiki/mediawiki: {'description': '🌻 The collaborative editing software that runs Wikipedia. Mirror\xa0from\xa0https://gerrit.wikimedia.org/g/mediawiki/core. See\xa0https://mediawiki.org/wiki/Developer_access for\xa0contributing.', 'createdAt': '2012-11-01T19:03:08Z', 'homepageUrl': 'https://www.mediawiki.org'}
mediawiki/mediawiki: {'description': '🌻 The collaborative editing software that runs Wikipedia. Mirror\xa0from\xa0https://gerrit.wikimedia.org/g/mediawiki/core. See\xa0https://mediawiki.org/wiki/Developer_access for\xa0contributing.', 'createdAt': '2012-11-01T19:03:08Z', 'homepageUrl': 'https://www.mediawiki.org'}
mediawiki/mediawiki: {'description': '🌻 The collaborative editing software that runs Wikipedia. Mirror\xa0from\xa0https://gerrit.wikimedia.org/g/mediawiki/core. See\xa0https://mediawiki.org/wiki/Developer_access for\xa0contributing.', 'createdAt': '2012-11-01T19:03:08Z', 'homepageUrl': 'https://www.mediawiki.org'}
mediawiki/mediawiki: {'description': '🌻 The collaborative editing software that runs Wikipedia. Mirror\xa0from\xa0https://gerrit.wikimedia.org/g/mediawiki/core. See\xa0https://mediawiki.org/wiki/Developer_access for\xa0contributing.', 'createdAt': '2012-11-01T19:03:08Z', 'homepageUrl': 'https://www.mediawiki.org'}
mediawiki/mediawiki: {'description': '🌻 The collaborative editing software that runs Wikipedia. Mirror\xa0from\xa0https://gerrit.wikimedia.org/g/mediawiki/core. See\xa0https://mediawiki.org/wiki/Developer_access for\xa0contributing.', 'createdAt': '2012-11-01T19:03:08Z', 'homepageUrl': 'https://www.mediawiki.org'}
mediawiki/mediawiki: {'description': '🌻 The collaborative editing software that runs Wikipedia. Mirror\xa0from\xa0https://gerrit.wikimedia.org/g/mediawiki/core. See\xa0https://mediawiki.org/wiki/Developer_access for\xa0contributing.', 'createdAt': '2012-11-01T19:03:08Z', 'homepageUrl': 'https://www.mediawiki.org'}
mediawiki/mediawiki: {'description': '🌻 The collaborative editing software that runs Wikipedia. Mirror\xa0from\xa0https://gerrit.wikimedia.org/g/mediawiki/core. See\xa0https://mediawiki.org/wiki/Developer_access for\xa0contributing.', 'createdAt': '2012-11-01T19:03:08Z', 'homepageUrl': 'https://www.mediawiki.org'}
genixcms/genixcms: {'description': 'Simple and Lightweight CMS Framework', 'createdAt': '2015-01-22T19:35:42Z', 'homepageUrl': 'https://genixcms.web.id'}
imagemagick/imagemagick: {'description': 'ImageMagick is a powerful, open-source software suite for creating, editing, converting, and manipulating images in over 200 formats. Ideal for web developers, graphic designers, and researchers, it offers versatile tools for image processing, including batch processing, format conversion, and complex image transformations.', 'createdAt': '2015-05-17T20:07:50Z', 'homepageUrl': 'https://imagemagick.org'}
wolfssl/wolfssl: {'description': 'The wolfSSL library is a small, fast, portable implementation of TLS/SSL for embedded devices to the cloud.  wolfSSL supports up to TLS 1.3 and DTLS 1.3!', 'createdAt': '2015-01-07T18:50:58Z', 'homepageUrl': 'https://www.wolfssl.com'}
wolfssl/wolfssl: {'description': 'The wolfSSL library is a small, fast, portable implementation of TLS/SSL for embedded devices to the cloud.  wolfSSL supports up to TLS 1.3 and DTLS 1.3!', 'createdAt': '2015-01-07T18:50:58Z', 'homepageUrl': 'https://www.wolfssl.com'}
flatcore/flatcore-cms: {'description': 'flatCore is a Web Content Management System (CMS) based on PHP and MySQL/SQLite.', 'createdAt': '2012-12-01T20:42:10Z', 'homepageUrl': 'https://flatcore.org'}
dropbox/lepton: {'description': 'Lepton is a tool and file format for losslessly compressing JPEGs by an average of 22%.', 'createdAt': '2016-07-13T16:27:29Z', 'homepageUrl': 'https://blogs.dropbox.com/tech/2016/07/lepton-image-compression-saving-22-losslessly-from-images-at-15mbs/'}
flightgear/flightgear: {'description': 'Mirror: FlightGear - Open source flight sim ', 'createdAt': '2014-10-07T01:10:16Z', 'homepageUrl': 'https://gitlab.com/flightgear/flightgear'}
virustotal/yara: {'description': 'The pattern matching swiss knife', 'createdAt': '2012-12-06T15:33:08Z', 'homepageUrl': 'https://virustotal.github.io/yara/'}
golang/go: {'description': 'The Go programming language', 'createdAt': '2014-08-19T04:33:40Z', 'homepageUrl': 'https://go.dev'}
strongswan/strongswan: {'description': 'strongSwan - IPsec-based VPN', 'createdAt': '2010-10-28T08:57:10Z', 'homepageUrl': 'https://www.strongswan.org'}
strongswan/strongswan: {'description': 'strongSwan - IPsec-based VPN', 'createdAt': '2010-10-28T08:57:10Z', 'homepageUrl': 'https://www.strongswan.org'}
deluge-torrent/deluge: {'description': 'Deluge BitTorrent client - Git mirror, PRs only', 'createdAt': '2014-02-20T05:04:35Z', 'homepageUrl': 'https://www.deluge-torrent.org'}
libav/libav: {'description': 'Libav github mirror, clone of git://git.libav.org/libav', 'createdAt': '2011-03-14T11:24:50Z', 'homepageUrl': 'www.libav.org'}
qemu/qemu: {'description': 'Official QEMU mirror. Please see https://www.qemu.org/contribute/ for how to submit changes to QEMU. Pull Requests are ignored. Please only use release tarballs from the QEMU website.', 'createdAt': '2012-08-11T21:48:37Z', 'homepageUrl': 'http://www.qemu.org'}
wordpress/wordpress: {'description': 'WordPress, Git-ified. This repository is just a mirror of the WordPress subversion repository. Please do not send pull requests. Submit pull requests to https://github.com/WordPress/wordpress-develop and patches to https://core.trac.wordpress.org/ instead.', 'createdAt': '2011-12-01T07:05:17Z', 'homepageUrl': 'https://wordpress.org'}
wordpress/wordpress: {'description': 'WordPress, Git-ified. This repository is just a mirror of the WordPress subversion repository. Please do not send pull requests. Submit pull requests to https://github.com/WordPress/wordpress-develop and patches to https://core.trac.wordpress.org/ instead.', 'createdAt': '2011-12-01T07:05:17Z', 'homepageUrl': 'https://wordpress.org'}
wordpress/wordpress: {'description': 'WordPress, Git-ified. This repository is just a mirror of the WordPress subversion repository. Please do not send pull requests. Submit pull requests to https://github.com/WordPress/wordpress-develop and patches to https://core.trac.wordpress.org/ instead.', 'createdAt': '2011-12-01T07:05:17Z', 'homepageUrl': 'https://wordpress.org'}
wordpress/wordpress: {'description': 'WordPress, Git-ified. This repository is just a mirror of the WordPress subversion repository. Please do not send pull requests. Submit pull requests to https://github.com/WordPress/wordpress-develop and patches to https://core.trac.wordpress.org/ instead.', 'createdAt': '2011-12-01T07:05:17Z', 'homepageUrl': 'https://wordpress.org'}
wordpress/wordpress: {'description': 'WordPress, Git-ified. This repository is just a mirror of the WordPress subversion repository. Please do not send pull requests. Submit pull requests to https://github.com/WordPress/wordpress-develop and patches to https://core.trac.wordpress.org/ instead.', 'createdAt': '2011-12-01T07:05:17Z', 'homepageUrl': 'https://wordpress.org'}
wordpress/wordpress: {'description': 'WordPress, Git-ified. This repository is just a mirror of the WordPress subversion repository. Please do not send pull requests. Submit pull requests to https://github.com/WordPress/wordpress-develop and patches to https://core.trac.wordpress.org/ instead.', 'createdAt': '2011-12-01T07:05:17Z', 'homepageUrl': 'https://wordpress.org'}
playsms/playsms: {'description': 'playSMS is a web interface for SMS gateways and bulk SMS services', 'createdAt': '2010-10-08T10:05:31Z', 'homepageUrl': 'https://www.playsms.org'}
hoytech/antiweb: {'description': 'Common Lisp web application server', 'createdAt': '2009-10-25T21:46:43Z', 'homepageUrl': 'http://hoytech.com/antiweb/'}
imagemagick/imagemagick: {'description': 'ImageMagick is a powerful, open-source software suite for creating, editing, converting, and manipulating images in over 200 formats. Ideal for web developers, graphic designers, and researchers, it offers versatile tools for image processing, including batch processing, format conversion, and complex image transformations.', 'createdAt': '2015-05-17T20:07:50Z', 'homepageUrl': 'https://imagemagick.org'}
graphicsmagick/graphicsmagick: {'description': 'GraphicsMagick with modified iOS build script for newer version of Xcode. Supports armv7, armv7s, i386( iOS Simulator ).', 'createdAt': '2014-08-26T00:26:37Z', 'homepageUrl': ''}
playsms/playsms: {'description': 'playSMS is a web interface for SMS gateways and bulk SMS services', 'createdAt': '2010-10-08T10:05:31Z', 'homepageUrl': 'https://www.playsms.org'}
openexr/openexr: {'description': 'The OpenEXR project provides the specification and reference implementation of the EXR file format, the professional-grade image storage format of the motion picture industry.', 'createdAt': '2012-02-24T06:30:00Z', 'homepageUrl': 'http://www.openexr.com/'}
openexr/openexr: {'description': 'The OpenEXR project provides the specification and reference implementation of the EXR file format, the professional-grade image storage format of the motion picture industry.', 'createdAt': '2012-02-24T06:30:00Z', 'homepageUrl': 'http://www.openexr.com/'}
openexr/openexr: {'description': 'The OpenEXR project provides the specification and reference implementation of the EXR file format, the professional-grade image storage format of the motion picture industry.', 'createdAt': '2012-02-24T06:30:00Z', 'homepageUrl': 'http://www.openexr.com/'}
openexr/openexr: {'description': 'The OpenEXR project provides the specification and reference implementation of the EXR file format, the professional-grade image storage format of the motion picture industry.', 'createdAt': '2012-02-24T06:30:00Z', 'homepageUrl': 'http://www.openexr.com/'}
openexr/openexr: {'description': 'The OpenEXR project provides the specification and reference implementation of the EXR file format, the professional-grade image storage format of the motion picture industry.', 'createdAt': '2012-02-24T06:30:00Z', 'homepageUrl': 'http://www.openexr.com/'}
openexr/openexr: {'description': 'The OpenEXR project provides the specification and reference implementation of the EXR file format, the professional-grade image storage format of the motion picture industry.', 'createdAt': '2012-02-24T06:30:00Z', 'homepageUrl': 'http://www.openexr.com/'}
openexr/openexr: {'description': 'The OpenEXR project provides the specification and reference implementation of the EXR file format, the professional-grade image storage format of the motion picture industry.', 'createdAt': '2012-02-24T06:30:00Z', 'homepageUrl': 'http://www.openexr.com/'}
imagemagick/imagemagick: {'description': 'ImageMagick is a powerful, open-source software suite for creating, editing, converting, and manipulating images in over 200 formats. Ideal for web developers, graphic designers, and researchers, it offers versatile tools for image processing, including batch processing, format conversion, and complex image transformations.', 'createdAt': '2015-05-17T20:07:50Z', 'homepageUrl': 'https://imagemagick.org'}
imagemagick/imagemagick: {'description': 'ImageMagick is a powerful, open-source software suite for creating, editing, converting, and manipulating images in over 200 formats. Ideal for web developers, graphic designers, and researchers, it offers versatile tools for image processing, including batch processing, format conversion, and complex image transformations.', 'createdAt': '2015-05-17T20:07:50Z', 'homepageUrl': 'https://imagemagick.org'}
imagemagick/imagemagick: {'description': 'ImageMagick is a powerful, open-source software suite for creating, editing, converting, and manipulating images in over 200 formats. Ideal for web developers, graphic designers, and researchers, it offers versatile tools for image processing, including batch processing, format conversion, and complex image transformations.', 'createdAt': '2015-05-17T20:07:50Z', 'homepageUrl': 'https://imagemagick.org'}
imagemagick/imagemagick: {'description': 'ImageMagick is a powerful, open-source software suite for creating, editing, converting, and manipulating images in over 200 formats. Ideal for web developers, graphic designers, and researchers, it offers versatile tools for image processing, including batch processing, format conversion, and complex image transformations.', 'createdAt': '2015-05-17T20:07:50Z', 'homepageUrl': 'https://imagemagick.org'}
